Review,Longevity,Material and Quality,Fit and Comfort,Versatility,User Experience,Price and Value,Brand Reputation,Packaging and Presentation,Customer Service,Design 
"So, since I own quite a few of quick dry shirts (8-10), I was skeptical about buying these at this low price for two (Two blues). But I'm very satisfied with the quality, looks, and feel. I'm 195 lbs (5-10) and the XL's that I bought fit just right. Good arm length and good length at the waist. The blues colors are very nice. My other blue quick dry shirt is a very dark blue, almost black, but these have a better blue color. Good buy!",,1,1,,,1,,,,
"I think I like these shirts more than any other shirt I've worn in the summer heat. Very comfortable fabric, very good fit and the quality is great. I own about 10 of them now and no problems yet. I do wish they had more color combos, like blue/black, grey/grey, grey/blue.",,1,1,,,,,,,
"I live in Vegas and ordered a pair of these and a pair of Copper Fit (which i wear the long sleeves in the winter while riding). These Essential are so much better than the Copper Fit short sleeves, and at half the price too.",,,,,,1,,,,
I love this shirts. They fit perfect and are very breathable. I suggest to have an option available to choose two shirts of the same color for each color.,,,1,,,,,,,
"These are great for workout, walking, running. Comfortable, nothing fancy. Would buy again.",,,1,,,,,,,
"I love these shirts. They are very light weight and comfortable. I played two hours of pickleball and my shirt wasn't wet or sticking to me even though my hat was drenched with sweat. They kept me dry. I'm 6'3"" 180 39"" chest. I bought a medium and it fit perfectly. I like the length of the shirt. It wasn't too long.",,,1,,,,,,,
"I've purchased 3 - 3 packs of different color variations. Been very pleased with the fit and how well they breathe and absorb sweat during my workouts. I enjoy wearing them both to the gym and out and about on a nice summer day. I'm a huge Under Armour fan. However, considering the price and fit of the Devops tank tops, I've invested only in this brand for best bang for the buck. Seller is very professional and was helpful with some questions I had. Highly recommend!",,,1,,,,,,1,
"The large shirts did run a little small so I had to return for the XL. However, they arrived early and the fit is great. Super light weight and breathable. Will be using on our bike trip to Sturgis. Pay attention to the tag. They cannot be put into the dryer but they will hang dry quickly!",,,1,,,,,,,
I love these shoes. They're very comfortable and fit my needs at home and going out. They are well designed and stable.,,,1,,,,,,,1
The product that I intially viewed and ordered had stripes on the interior. Upon recieving my toms I noticed that the interior had the animal graphics. Other than that these are probably the most comfortable shoes I have owned. Great buy.,,,1,,,,,,,1
"Loved the Retro look and Addams reputation and I played many bb gam s from Junior, high school and a bit of college. I have hung up bb shoes. My legs and knees this pair should our last me",,,1,,,,1,,,1
"I bought my first pair of Adidas Superstar shoes in 1970 with my very first paycheck. They were the first leather sneakers on the market. And because they cost more than twice as much as the Converse All-Star, it took a while for them to appear on campus, creating an aura of cool from just the thought of them and the anticipation. It turned out I was the first person in my school to get a pair. Their striking appearance raised my social status overnight. I
 bought my first pair of Adidas Superstar shoes in 1970 with my very 
first paycheck.  They were the first leather sneakers on the market.  
And because they cost more than twice as much as the Converse All-Star, 
it took a while for them to appear on campus, creating an aura of cool 
from just the thought of them and the anticipation. It turned out I was 
the first person in my school to get a pair.  Their striking appearance 
raised my social status overnight.

As ever, this is a great, well-made, all-around, casual shoe.",,1,,,,1,1,,,1
I ordered this in white and it’s most definitely not white. It looks like a yellow white. I did love the fit and I will order it in a different color to try it out properly.,,,1,,,,1,,,
Got the red swimsuit in an xl and this suit fits great. Material is is very high quality. Can't believe the price for such a high quality suit.,,1,1,,,1,,,,
"Beautiful color and style. I found the color to be just like the image. I am a Medium all the time. The medium bottoms were loose, like you might lose the bottoms in the ocean. Coverage on top and bottom is minimal. I returned it 1) It showed too much skin for my age even though I could still rock it and 2) The top's band and the bottoms were slightly big.",,,1,,,1,,,,
